Study ID,Study Name,Line Name,Line Description,Strain(s),Media,Starting OD,Protocol Name,Assay ID,Assay Name,Type,Measurement Updated,X Units,Y Units,24
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.3823
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.558
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,1.1383
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.9078
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.372
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55329,B.Mm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.6969
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.9367
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,3.0677
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.5995
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.0457
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.1423
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.121
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.0998
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.2709
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55330,2X.Ll,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.4691
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.6258
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,8.4749
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,2.5226
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.172
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.2245
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.4944
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.4305
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3043
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55331,2X.Lm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.6213
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.745
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,9.1728
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,2.3338
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.2335
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.2534
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.6607
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.6998
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3196
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55332,2X.Lh,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.7463
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55333,A.Hh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.7236
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55333,A.Hh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,3.4534
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55333,A.Hh,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.5637
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55333,A.Hh,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.1002
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55333,A.Hh,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.2948
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55333,A.Hh,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,2.5927
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55333,A.Hh,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,1.6579
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55333,A.Hh,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3753
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55333,A.Hh,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.9434
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55334,A.Hl,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.818
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55334,A.Hl,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,2.7662
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55334,A.Hl,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.7929
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55334,A.Hl,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.8146
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55334,A.Hl,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.1568
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55334,A.Hl,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,2.0862
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55334,A.Hl,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,1.5467
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55334,A.Hl,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3488
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55334,A.Hl,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.7214
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55335,A.Hm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.7259
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55335,A.Hm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,3.1119
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55335,A.Hm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.6173
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55335,A.Hm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.9479
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55335,A.Hm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.2173
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55335,A.Hm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,2.4178
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55335,A.Hm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,1.6963
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55335,A.Hm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3497
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55335,A.Hm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.7748
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55336,2X.Hh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.8337
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55336,2X.Hh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,3.8485
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55336,2X.Hh,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.997
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55336,2X.Hh,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.128
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55336,2X.Hh,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.3746
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55336,2X.Hh,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.2126
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55336,2X.Hh,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.1193
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55336,2X.Hh,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.1686
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55336,2X.Hh,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.4947
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55337,A.Lm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.6106
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55337,A.Lm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,5.0924
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55337,A.Lm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.2131
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55337,A.Lm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.0796
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55337,A.Lm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,2.7061
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55337,A.Lm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,3.9671
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55337,A.Lm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,3.597
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55337,A.Lm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.1909
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55337,A.Lm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.7008
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55338,A.Lh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.4215
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55338,A.Lh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,4.2606
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55338,A.Lh,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.7143
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55338,A.Lh,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.845
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55338,A.Lh,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,2.3296
