Study ID,Study Name,Line Name,Line Description,Strain(s),Media,Starting OD,Protocol Name,Assay ID,Assay Name,Type,Measurement Updated,X Units,Y Units,24
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55338,A.Lh,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,3.3589
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55338,A.Lh,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,2.1591
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55338,A.Lh,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.0983
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55338,A.Lh,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.4334
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55339,2X.Hm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.6176
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55339,2X.Hm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,2.8899
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55339,2X.Hm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.9134
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55339,2X.Hm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.0627
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55339,2X.Hm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.1837
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55339,2X.Hm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.1721
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55339,2X.Hm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.0894
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55339,2X.Hm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.106
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55339,2X.Hm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.1899
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55340,B.Lh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.8685
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55340,B.Lh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,3.2706
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55340,B.Lh,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.1697
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55340,B.Lh,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.4027
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55340,B.Lh,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.4241
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55340,B.Lh,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,1.3571
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55340,B.Lh,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,1.3151
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55340,B.Lh,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.104
54255,Limonene data for ART,B.Lh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55340,B.Lh,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3194
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55341,B.Lm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.901
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55341,B.Lm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,3.5506
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55341,B.Lm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.0638
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55341,B.Lm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.355
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55341,B.Lm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.287
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55341,B.Lm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,1.0254
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55341,B.Lm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.8967
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55341,B.Lm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.2006
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55341,B.Lm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.5061
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55342,B.Ll,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.9721
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55342,B.Ll,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,4.0899
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55342,B.Ll,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.477
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55342,B.Ll,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.1318
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55342,B.Ll,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.5781
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55342,B.Ll,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.2657
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55342,B.Ll,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.2137
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55342,B.Ll,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.2028
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55342,B.Ll,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3831
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55343,BL.Mh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,4.10495
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55343,BL.Mh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,13.59919
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55343,BL.Mh,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,2.5955
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55343,BL.Mh,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.95983
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55343,BL.Mh,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,1.86762
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55343,BL.Mh,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.65389
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55343,BL.Mh,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.39057
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55343,BL.Mh,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.42496
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55343,BL.Mh,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.7813
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55344,BL.Mm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,3.193
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55344,BL.Mm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,11.31405
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55344,BL.Mm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,2.29065
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55344,BL.Mm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.2554
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55344,BL.Mm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,1.63235
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55344,BL.Mm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.41045
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55344,BL.Mm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.25975
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55344,BL.Mm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.0486
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55344,BL.Mm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.58985
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55345,BL.Ml,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.30811
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55345,BL.Ml,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,2.72406
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55345,BL.Ml,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.94884
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55345,BL.Ml,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.24012
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55345,BL.Ml,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.11237
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55345,BL.Ml,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.08503
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55345,BL.Ml,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.05002
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55345,BL.Ml,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3807
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55345,BL.Ml,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.1905
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55346,A.Ll,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.639
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55346,A.Ll,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,3.667
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55346,A.Ll,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,2.0411
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55346,A.Ll,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.0751
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55346,A.Ll,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.1487
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55346,A.Ll,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,4.3605
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55346,A.Ll,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,3.3586
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55346,A.Ll,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.2554
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,Targeted Proteomics,55346,A.Ll,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.6607
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55347,2X.Mm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.9592
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55347,2X.Mm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,9.2338
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55347,2X.Mm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,2.7354
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55347,2X.Mm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.2231
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55347,2X.Mm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.4335
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55347,2X.Mm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.5409
