Study ID,Study Name,Line Name,Line Description,Strain(s),Media,Starting OD,Protocol Name,Assay ID,Assay Name,Type,Measurement Updated,X Units,Y Units,24
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55347,2X.Mm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.5118
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55347,2X.Mm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3744
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55347,2X.Mm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.7901
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55348,2X.Ml,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.2888
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55348,2X.Ml,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,2.3831
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55348,2X.Ml,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.3483
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55348,2X.Ml,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.0375
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55348,2X.Ml,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.0853
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55348,2X.Ml,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.0896
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55348,2X.Ml,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.0815
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55348,2X.Ml,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.2513
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55348,2X.Ml,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3804
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55349,2X.Mh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,2.1936
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55349,2X.Mh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,11.2037
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55349,2X.Mh,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,3.1813
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55349,2X.Mh,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.2384
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55349,2X.Mh,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.2968
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55349,2X.Mh,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.7488
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55349,2X.Mh,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.7816
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55349,2X.Mh,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.401
54255,Limonene data for ART,2X.Mh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55349,2X.Mh,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.9413
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55350,B.Hm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.686
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55350,B.Hm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,2.329
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55350,B.Hm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.0595
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55350,B.Hm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.1265
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55350,B.Hm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.329
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55350,B.Hm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.2928
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55350,B.Hm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.1761
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55350,B.Hm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.1254
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55350,B.Hm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.239
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55351,B.Hl,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.6812
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55351,B.Hl,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,1.2332
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55351,B.Hl,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.7374
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55351,B.Hl,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.0432
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55351,B.Hl,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.1047
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55351,B.Hl,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.0893
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55351,B.Hl,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.0654
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55351,B.Hl,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.1127
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55351,B.Hl,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.1939
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55352,2X.Hl,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.054
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55352,2X.Hl,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,1.4751
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55352,2X.Hl,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.0516
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55352,2X.Hl,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.0219
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55352,2X.Hl,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.0605
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55352,2X.Hl,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.0429
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55352,2X.Hl,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.028
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55352,2X.Hl,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.2256
54255,Limonene data for ART,2X.Hl,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55352,2X.Hl,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3407
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55353,B.Hh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.7032
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55353,B.Hh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,2.0806
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55353,B.Hh,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.965
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55353,B.Hh,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,0.1469
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55353,B.Hh,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.3147
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55353,B.Hh,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.3008
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55353,B.Hh,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,0.2055
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55353,B.Hh,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.1536
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,Targeted Proteomics,55353,B.Hh,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.2486
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55354,A.Mh,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.1407
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55354,A.Mh,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,7.0333
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55354,A.Mh,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.3889
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55354,A.Mh,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.5108
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55354,A.Mh,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,4.5267
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55354,A.Mh,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,4.4721
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55354,A.Mh,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,3.3262
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55354,A.Mh,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3536
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55354,A.Mh,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.3905
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55355,A.Mm,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.2638
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55355,A.Mm,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,6.7834
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55355,A.Mm,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.7495
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55355,A.Mm,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.4896
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55355,A.Mm,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,3.7042
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55355,A.Mm,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,5.1326
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55355,A.Mm,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,3.977
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55355,A.Mm,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.3517
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55355,A.Mm,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.181
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55356,A.Ml,MVD1_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,1.8479
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55356,A.Ml,Q40322_MENSP,2018-09-27 01:08:51.522093+00:00,hours,,4.0326
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55356,A.Ml,IDI_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,2.0545
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55356,A.Ml,ATOB_ECOLI,2018-09-27 01:08:51.522093+00:00,hours,,1.2792
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55356,A.Ml,Q8LKJ3_ABIGR,2018-09-27 01:08:51.522093+00:00,hours,,0.4769
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55356,A.Ml,Q9FD87_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,4.0922
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55356,A.Ml,Q9FD86_STAAU,2018-09-27 01:08:51.522093+00:00,hours,,3.7169
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55356,A.Ml,KIME_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.2986
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,Targeted Proteomics,55356,A.Ml,ERG8_YEAST,2018-09-27 01:08:51.522093+00:00,hours,,0.7648